ID,Reached.on.Time_Y.N
9793,0
9794,1
9795,0
9796,1
9797,0
9798,1
9799,1
9800,0
9801,1
9802,0
9803,0
9804,1
9805,0
9806,1
9807,1
9808,0
9809,1
9810,1
9811,0
9812,0
9813,1
9814,0
9815,0
9816,0
9817,0
9818,1
9819,0
9820,1
9821,1
9822,0
9823,1
9824,1
9825,1
9826,0
9827,0
9828,1
9829,0
9830,0
9831,1
9832,0
9833,1
9834,1
9835,0
9836,1
9837,0
9838,0
9839,1
9840,1
9841,1
9842,1
9843,1
9844,1
9845,0
9846,1
9847,0
9848,1
9849,1
9850,1
9851,1
9852,0
9853,0
9854,1
9855,1
9856,1
9857,1
9858,1
9859,1
9860,1
9861,0
9862,1
9863,0
9864,1
9865,1
9866,0
9867,1
9868,1
9869,1
9870,1
9871,1
9872,1
9873,0
9874,0
9875,1
9876,1
9877,0
9878,0
9879,0
9880,1
9881,0
9882,0
9883,0
9884,0
9885,1
9886,1
9887,1
9888,0
9889,1
9890,1
9891,0
9892,1
9893,0
9894,1
9895,0
9896,1
9897,0
9898,0
9899,1
9900,1
9901,0
9902,0
9903,1
9904,0
9905,1
9906,1
9907,0
9908,1
9909,0
9910,1
9911,1
9912,1
9913,0
9914,1
9915,1
9916,1
9917,0
9918,0
9919,0
9920,0
9921,0
9922,0
9923,1
9924,1
9925,0
9926,1
9927,1
9928,0
9929,1
9930,1
9931,0
9932,0
9933,1
9934,1
9935,1
9936,1
9937,1
9938,1
9939,0
9940,1
9941,0
9942,1
9943,0
9944,1
9945,0
9946,0
9947,0
9948,0
9949,1
9950,1
9951,0
9952,1
9953,0
9954,1
9955,0
9956,1
9957,0
9958,0
9959,1
9960,1
9961,1
9962,1
9963,0
9964,0
9965,1
9966,0
9967,0
9968,1
9969,1
9970,0
9971,0
9972,1
9973,0
9974,1
9975,1
9976,0
9977,1
9978,1
9979,0
9980,1
9981,1
9982,0
9983,1
9984,1
9985,1
9986,1
9987,1
9988,1
9989,1
9990,0
9991,1
9992,1
9993,0
9994,1
9995,0
9996,1
9997,1
9998,1
9999,0
10000,1
10001,1
10002,0
10003,1
10004,1
10005,1
10006,0
10007,1
10008,1
10009,1
10010,1
10011,0
10012,1
10013,1
10014,0
10015,0
10016,1
10017,0
10018,1
10019,0
10020,0
10021,1
10022,1
10023,0
10024,1
10025,1
10026,1
10027,1
10028,1
10029,0
10030,1
10031,0
10032,0
10033,1
10034,0
10035,1
10036,0
10037,1
10038,1
10039,1
10040,0
10041,1
10042,0
10043,1
10044,0
10045,1
10046,0
10047,0
10048,0
10049,1
10050,0
10051,1
10052,0
10053,0
10054,1
10055,1
10056,0
10057,1
10058,0
10059,1
10060,1
10061,1
10062,1
10063,0
10064,0
10065,1
10066,1
10067,0
10068,1
10069,0
10070,1
10071,1
10072,0
10073,1
10074,0
10075,1
10076,1
10077,0
10078,1
10079,1
10080,1
10081,1
10082,1
10083,0
10084,1
10085,0
10086,1
10087,1
10088,1
10089,0
10090,0
10091,1
10092,0
10093,1
10094,1
10095,1
10096,1
10097,0
10098,0
10099,1
10100,0
10101,1
10102,0
10103,1
10104,1
10105,1
10106,0
10107,0
10108,1
10109,1
10110,1
10111,1
10112,1
10113,1
10114,0
10115,1
10116,1
10117,1
10118,1
10119,1
10120,0
10121,1
10122,0
10123,1
10124,1
10125,0
10126,1
10127,0
10128,0
10129,1
10130,1
10131,0
10132,1
10133,0
10134,0
10135,1
10136,0
10137,1
10138,1
10139,0
10140,1
10141,1
10142,0
10143,1
10144,1
10145,0
10146,1
10147,0
10148,0
10149,0
10150,1
10151,0
10152,0
10153,1
10154,1
10155,0
10156,0
10157,1
10158,1
10159,0
10160,0
10161,0
10162,0
10163,0
10164,0
10165,1
10166,0
10167,1
10168,0
10169,1
10170,0
10171,1
10172,0
10173,1
10174,1
10175,1
10176,1
10177,0
10178,1
10179,0
10180,1
10181,1
10182,1
10183,1
10184,0
10185,0
10186,1
10187,1
10188,0
10189,0
10190,1
10191,1
10192,0
10193,1
10194,0
10195,0
10196,1
10197,1
10198,1
10199,0
10200,1
10201,0
10202,0
10203,0
10204,0
10205,1
10206,0
10207,1
10208,1
10209,1
10210,1
10211,0
10212,1
10213,1
10214,1
10215,1
10216,1
10217,0
10218,1
10219,1
10220,1
10221,0
10222,0
10223,1
10224,0
10225,1
10226,0
10227,1
10228,1
10229,1
10230,1
10231,1
10232,1
10233,1
10234,1
10235,1
10236,0
10237,0
10238,1
10239,0
10240,0
10241,0
10242,0
10243,1
10244,1
10245,1
10246,1
10247,1
10248,0
10249,0
10250,1
10251,1
10252,0
10253,1
10254,1
10255,1
10256,1
10257,0
10258,0
10259,1
10260,0
10261,0
10262,1
10263,1
10264,0
10265,0
10266,1
10267,1
10268,0
10269,1
10270,0
10271,1
10272,0
10273,1
10274,0
10275,0
10276,1
10277,1
10278,1
10279,1
10280,0
10281,0
10282,1
10283,0
10284,1
10285,0
10286,1
10287,1
10288,1
10289,1
10290,0
10291,0
10292,0
10293,0
10294,0
10295,1
10296,1
10297,0
10298,1
10299,1
10300,0
10301,1
10302,1
10303,1
10304,1
10305,1
10306,1
10307,0
10308,1
10309,1
10310,1
10311,0
10312,0
10313,1
10314,0
10315,1
10316,1
10317,1
10318,0
10319,0
10320,0
10321,1
10322,1
10323,0
10324,1
10325,1
10326,0
10327,0
10328,0
10329,1
10330,1
10331,0
10332,1
10333,1
10334,1
10335,1
10336,1
10337,1
10338,1
10339,0
10340,1
10341,1
10342,1
10343,1
10344,1
10345,1
10346,0
10347,0
10348,0
10349,0
10350,0
10351,1
10352,1
10353,1
10354,0
10355,1
10356,1
10357,1
10358,0
10359,0
10360,1
10361,1
10362,0
10363,1
10364,0
10365,1
10366,1
10367,0
10368,1
10369,0
10370,0
10371,0
10372,1
10373,1
10374,1
10375,0
10376,0
10377,0
10378,0
10379,0
10380,1
10381,1
10382,1
10383,1
10384,1
10385,0
10386,0
10387,0
10388,0
10389,0
10390,0
10391,0
10392,0
10393,1
10394,0
10395,0
10396,1
10397,0
10398,1
10399,1
10400,1
10401,0
10402,1
10403,0
10404,1
10405,0
10406,1
10407,1
10408,0
10409,0
10410,1
10411,1
10412,1
10413,1
10414,0
10415,0
10416,0
10417,0
10418,1
10419,1
10420,0
10421,1
10422,0
10423,0
10424,0
10425,1
10426,1
10427,1
10428,0
10429,1
10430,0
10431,0
10432,1
10433,1
10434,1
10435,1
10436,1
10437,1
10438,0
10439,1
10440,0
10441,1
10442,1
10443,0
10444,1
10445,1
10446,1
10447,1
10448,1
10449,0
10450,1
10451,1
10452,1
10453,1
10454,1
10455,1
10456,1
10457,0
10458,1
10459,1
10460,1
10461,1
10462,1
10463,1
10464,1
10465,1
10466,1
10467,0
10468,1
10469,0
10470,1
10471,1
10472,0
10473,0
10474,1
10475,1
10476,1
10477,1
10478,1
10479,1
10480,0
10481,1
10482,0
10483,0
10484,0
10485,1
10486,1
10487,0
10488,0
10489,0
10490,1
10491,1
10492,1
10493,0
10494,0
10495,1
10496,1
10497,1
10498,0
10499,0
10500,1
10501,1
10502,0
10503,0
10504,1
10505,0
10506,0
10507,1
10508,1
10509,1
10510,1
10511,1
10512,1
10513,1
10514,0
10515,0
10516,1
10517,1
10518,1
10519,1
10520,0
10521,1
10522,0
10523,1
10524,1
10525,1
10526,1
10527,0
10528,1
10529,0
10530,0
10531,1
10532,0
10533,0
10534,1
10535,0
10536,0
10537,1
10538,1
10539,1
10540,1
10541,1
10542,0
10543,1
10544,0
10545,1
10546,1
10547,1
10548,0
10549,1
10550,1
10551,1
10552,0
10553,0
10554,0
10555,0
10556,0
10557,1
10558,0
10559,0
10560,1
10561,1
10562,1
10563,1
10564,0
10565,0
10566,0
10567,0
10568,0
10569,1
10570,0
10571,1
10572,1
10573,0
10574,1
10575,0
10576,1
10577,0
10578,1
10579,1
10580,1
10581,1
10582,1
10583,1
10584,0
10585,1
10586,1
10587,1
10588,0
10589,1
10590,1
10591,1
10592,1
10593,0
10594,1
10595,0
10596,0
10597,0
10598,1
10599,0
10600,0
10601,0
10602,0
10603,0
10604,1
10605,1
10606,1
10607,1
10608,1
10609,0
10610,0
10611,0
10612,1
10613,1
10614,0
10615,1
10616,0
10617,1
10618,1
10619,0
10620,0
10621,0
10622,1
10623,0
10624,0
10625,1
10626,0
10627,1
10628,1
10629,1
10630,1
10631,0
10632,0
10633,1
10634,0
10635,0
10636,0
10637,0
10638,0
10639,1
10640,1
10641,0
10642,1
10643,1
10644,0
10645,0
10646,1
10647,1
10648,1
10649,0
10650,1
10651,1
10652,1
10653,0
10654,1
10655,1
10656,1
10657,1
10658,0
10659,1
10660,1
10661,0
10662,1
10663,1
10664,1
10665,1
10666,0
10667,0
10668,0
10669,0
10670,0
10671,1
10672,1
10673,1
10674,1
10675,1
10676,0
10677,1
10678,1
10679,0
10680,1
10681,1
10682,0
10683,0
10684,1
10685,1
10686,0
10687,0
10688,1
10689,0
10690,0
10691,1
10692,0
10693,1
10694,1
10695,0
10696,1
10697,1
10698,1
10699,1
10700,0
10701,0
10702,0
10703,0
10704,1
10705,0
10706,0
10707,0
10708,1
10709,1
10710,0
10711,1
10712,0
10713,0
10714,1
10715,1
10716,0
10717,1
10718,1
10719,1
10720,1
10721,0
10722,1
10723,1
10724,0
10725,0
10726,0
10727,1
10728,1
10729,1
10730,0
10731,0
10732,1
10733,0
10734,1
10735,1
10736,1
10737,1
10738,0
10739,1
10740,1
10741,0
10742,1
10743,1
10744,1
10745,0
10746,1
10747,0
10748,1
10749,0
10750,1
10751,1
10752,0
10753,1
10754,0
10755,1
10756,1
10757,1
10758,1
10759,0
10760,0
10761,0
10762,0
10763,0
10764,1
10765,0
10766,0
10767,1
10768,0
10769,1
10770,1
10771,0
10772,1
10773,1
10774,0
10775,1
10776,0
10777,1
10778,1
10779,0
10780,1
10781,1
10782,0
10783,0
10784,1
10785,1
10786,0
10787,1
10788,0
10789,1
10790,1
10791,0
10792,1
10793,0
10794,0
10795,1
10796,1
10797,1
10798,1
10799,1
10800,1
10801,0
10802,1
10803,0
10804,0
10805,0
10806,0
10807,0
10808,1
10809,0
10810,1
10811,1
10812,1
10813,0
10814,1
10815,1
10816,1
10817,1
10818,0
10819,1
10820,1
10821,1
10822,1
10823,0
10824,0
10825,0
10826,0
10827,1
10828,0
10829,1
10830,1
10831,1
10832,0
10833,1
10834,0
10835,1
10836,1
10837,1
10838,0
10839,0
10840,0
10841,1
10842,1
10843,0
10844,1
10845,1
10846,1
10847,1
10848,1
10849,1
10850,1
10851,1
10852,0
10853,0
10854,1
10855,1
10856,1
10857,0
10858,0
10859,1
10860,1
10861,1
10862,1
10863,1
10864,1
10865,0
10866,0
10867,1
10868,0
10869,1
10870,1
10871,0
10872,0
10873,0
10874,1
10875,0
10876,0
10877,1
10878,0
10879,1
10880,0
10881,1
10882,0
10883,0
10884,1
10885,1
10886,0
10887,0
10888,1
10889,0
10890,1
10891,1
10892,0
10893,1
10894,1
10895,1
10896,0
10897,1
10898,0
10899,0
10900,1
10901,1
10902,0
10903,1
10904,1
10905,1
10906,0
10907,0
10908,0
10909,1
10910,1
10911,1
10912,0
10913,1
10914,1
10915,0
10916,0
10917,0
10918,1
10919,1
10920,0
10921,0
10922,1
10923,0
10924,1
10925,0
10926,0
10927,1
10928,0
10929,1
10930,1
10931,0
10932,1
10933,1
10934,1
10935,1
10936,1
10937,1
10938,0
10939,0
10940,0
10941,0
10942,1
10943,1
10944,0
10945,1
10946,1
10947,1
10948,1
10949,0
10950,1
10951,1
10952,1
10953,1
10954,0
10955,0
10956,1
10957,1
10958,0
10959,0
10960,1
10961,1
10962,0
10963,1
10964,1
10965,1
10966,0
10967,0
10968,0
10969,0
10970,1
10971,1
10972,1
10973,0
10974,1
10975,0
10976,0
10977,0
10978,1
10979,0
10980,0
10981,1
10982,1
10983,0
10984,0
10985,0
10986,0
10987,0
10988,1
10989,1
10990,1
10991,1
10992,1
10993,0
10994,1
10995,0
10996,1
10997,1
10998,1
10999,0
